FNTA	2339	KDM6A	7403	1
CDK9	1025	KDM6A	7403	1
CHEK1	1111	PRKDC	5591	1
CHEK1	1111	KMT2D	8085	1
FNTA	2339	PARP1	142	1
FNTA	2339	RRM2	6241	1
ARID2	196528	TSC1	7248	1
CDK9	1025	RRM2	6241	1
MAP2K1	5604	SMARCB1	6598	1
FNTA	2339	PRKDC	5591	1
ERBB2	2064	VEGFA	7422	1
KDM6A	7403	PARP1	142	1
CDK9	1025	IGF1R	3480	1
FNTA	2339	TSC1	7248	1
BTK	695	CHEK1	1111	1
CDK9	1025	WEE1	7465	1
CHEK1	1111	FNTA	2339	1
CDK9	1025	FLT3	2322	1
CDK9	1025	PIK3CA	5290	1
PRKDC	5591	RRM2	6241	1
ABL1	25	CHEK1	1111	1
CDK9	1025	FGFR2	2263	1
CDK9	1025	SMARCA4	6597	1
CDKN1B	1027	CHEK1	1111	1
PIK3R1	5295	SMARCB1	6598	1
CHEK1	1111	RRM2	6241	1
PARP1	142	RRM2	6241	1
PARP1	142	PDGFRA	5156	1
ARID2	196528	CHEK1	1111	1
PARP1	142	VEGFA	7422	1
CDK9	1025	FNTA	2339	1
BRCA2	675	FNTA	2339	1
ATM	472	SETD2	29072	1
MAP2K1	5604	PIK3R1	5295	1
CHEK1	1111	SRC	6714	1
CDKN1B	1027	PRKDC	5591	1
ALK	238	PRKDC	5591	1
SETD2	29072	SMARCA4	6597	1
ATM	472	FNTA	2339	1
CDKN2A	1029	FNTA	2339	1
CDK9	1025	CHEK1	1111	1
ABL1	25	SMARCB1	6598	1
CHEK1	1111	NF1	4763	1
CDK9	1025	TSC1	7248	1
IGF1R	3480	VHL	7428	1
CHEK1	1111	KIT	3815	1
CDK9	1025	PBRM1	55193	1
PRKDC	5591	VHL	7428	1
CDK9	1025	MSH6	2956	1
CHEK1	1111	VEGFA	7422	1
FNTA	2339	PIK3R1	5295	1
JAK2	3717	PTEN	5728	1
CHEK1	1111	ERBB2	2064	1
CHEK1	1111	WEE1	7465	1
PIK3R1	5295	RRM2	6241	1
ALK	238	CHEK1	1111	1
ATM	472	CDK9	1025	1
CHEK1	1111	IGF1R	3480	1
PARP1	142	PRKDC	5591	1
CDK9	1025	CDKN1B	1027	1
PIK3R1	5295	RUNX1	861	1
CHEK1	1111	FLT3	2322	1
BRCA2	675	SMARCB1	6598	1
FNTA	2339	PTEN	5728	1
IGF1R	3480	RRM2	6241	1
PARP1	142	PIK3R1	5295	1
HDAC6	10013	SETD2	29072	1
CHEK2	11200	PRKDC	5591	1
CHEK1	1111	MAP2K1	5604	1
FGFR3	2261	FNTA	2339	1
FLT3	2322	PDGFRA	5156	1
CHEK2	11200	SMARCB1	6598	1
CHEK1	1111	TSC1	7248	1
GATA3	2625	IGF1R	3480	1
ADA	100	CHEK1	1111	1
CHEK1	1111	SETD2	29072	1
FNTA	2339	SMO	6608	1
BRCA2	675	SMAD4	4089	1
CDK4	1019	RRM2	6241	1
IGF1R	3480	SETD2	29072	1
TSC1	7248	TYMS	7298	1
FGFR2	2263	SRC	6714	1
APC	324	CHEK1	1111	1
HDAC2	3066	SMARCB1	6598	1
CDK9	1025	PIK3R1	5295	1
ARID2	196528	CHEK2	11200	1
ARID1A	8289	RRM2	6241	1
CDK9	1025	PARP1	142	1
CDK9	1025	SETD2	29072	1
CHEK1	1111	RUNX1	861	1
CDK9	1025	MAP3K1	4214	1
FNTA	2339	TYMS	7298	1
KDM6A	7403	KIT	3815	1
AKT1	207	CDK9	1025	1
CHEK1	1111	SMARCB1	6598	1
CDK4	1019	CDK9	1025	1
CHEK1	1111	SMAD4	4089	1
FGFR2	2263	WEE1	7465	1
CDK9	1025	DHFR	1719	1
CHEK1	1111	HDAC2	3066	1
KDM6A	7403	RRM2	6241	1
FNTA	2339	MLH1	4292	1
FGFR2	2263	SMARCB1	6598	1
FNTA	2339	RUNX1	861	1
HDAC6	10013	SMARCB1	6598	1
ABL1	25	IGF1R	3480	1
MAP2K1	5604	MAP3K1	4214	1
PBRM1	55193	PRKDC	5591	1
ERBB2	2064	FGFR3	2261	1
SMARCB1	6598	VEGFA	7422	1
FNTA	2339	VEGFA	7422	1
NF1	4763	PIK3R1	5295	1
CDH1	999	PRKDC	5591	1
RRM2	6241	SRC	6714	1
MSH6	2956	SMARCB1	6598	1
PDGFRA	5156	RPS6KB1	6198	1
FNTA	2339	SETD2	29072	1
FNTA	2339	NF1	4763	1
PBRM1	55193	PDGFRA	5156	1
KMT2D	8085	SETD2	29072	1
FNTA	2339	IGF1R	3480	1
CDKN1B	1027	SRC	6714	1
IGF1R	3480	SMARCB1	6598	1
ARID2	196528	PRKDC	5591	1
ARID2	196528	PTEN	5728	1
PIK3CA	5290	PRKDC	5591	1
ADA	100	TSC1	7248	1
ATM	472	PBRM1	55193	1
CDK9	1025	VHL	7428	1
PARP1	142	SMAD4	4089	1
CDK4	1019	FNTA	2339	1
AKT1	207	FNTA	2339	1
CDK9	1025	PDGFRA	5156	1
CHEK1	1111	MAP3K1	4214	1
DHFR	1719	RRM2	6241	1
CDK9	1025	SMARCB1	6598	1
IGF1R	3480	RUNX1	861	1
HDAC2	3066	TSC1	7248	1
PARP1	142	PIK3CA	5290	1
ATM	472	WEE1	7465	1
CHEK1	1111	PIK3CA	5290	1
CDK9	1025	SRC	6714	1
ATM	472	IGF1R	3480	1
NF1	4763	SMARCA4	6597	1
BRCA2	675	CASP8	841	1
ABL1	25	TYMS	7298	1
BRCA2	675	NF1	4763	1
CHEK1	1111	HDAC6	10013	1
DHFR	1719	FNTA	2339	1
FNTA	2339	PIK3CA	5290	1
ATM	472	CHEK1	1111	1
FGFR3	2261	TSC1	7248	1
CDK9	1025	RUNX1	861	1
FNTA	2339	HDAC6	10013	1
