PARP1	142	WEE1	7465	1
MAPK1	5594	MAPK3	5595	1
MAP2K1	5604	PARP1	142	1
BRCA2	675	PARP1	142	1
AKT2	208	WEE1	7465	1
BRCA1	672	BRCA2	675	1
BRCA2	675	WEE1	7465	1
BCL2L1	598	MCL1	4170	1
AKT2	208	BRCA2	675	1
AKT2	208	PARP1	142	1
BRCA1	672	WEE1	7465	1
CHEK1	1111	WEE1	7465	1
BRCA1	672	PARP1	142	1
MAP2K1	5604	WEE1	7465	1
BRCA2	675	MAPK3	5595	1
AKT2	208	BRCA1	672	1
BRCA2	675	MCL1	4170	1
MCL1	4170	WEE1	7465	1
PRKDC	5591	RPS6KB1	6198	1
CASP8	841	FNTA	2339	1
ARID2	196528	CDKN1B	1027	1
FNTA	2339	KDM6A	7403	1
CDK9	1025	SETD2	29072	1
FGFR3	2261	FNTA	2339	1
CDK9	1025	FGFR2	2263	1
CDK4	1019	CDKN1B	1027	1
IGF1R	3480	ROR1	4919	1
CDK9	1025	ROR1	4919	1
CDK9	1025	SMARCA4	6597	1
DHFR	1719	HDAC2	3066	1
CHEK2	11200	HDAC2	3066	1
ROR1	4919	VHL	7428	1
PBRM1	55193	PTEN	5728	1
GATA3	2625	PRKDC	5591	1
AKT1	207	CDK9	1025	1
HSP90AA1	3320	PRKDC	5591	1
KIT	3815	VHL	7428	1
CDK9	1025	IGF1R	3480	1
PRKDC	5591	RRM2	6241	1
HDAC1	3065	PRKDC	5591	1
FNTA	2339	SMO	6608	1
BRAF	673	IGF1R	3480	1
BRCA1	672	MSH6	2956	1
PTEN	5728	RRM2	6241	1
ADA	100	FNTA	2339	1
CDK9	1025	SRC	6714	1
CDH1	999	FNTA	2339	1
CDK9	1025	MSH6	2956	1
ARID1A	8289	IGF1R	3480	1
KIT	3815	PDGFRA	5156	1
CDK9	1025	PARP1	142	1
EGFR	1956	KIT	3815	1
ABL1	25	CDK9	1025	1
RRM2	6241	VHL	7428	1
MAP3K1	4214	PIK3R1	5295	1
GATA3	2625	PIK3R1	5295	1
CDK9	1025	PIK3CA	5290	1
IGF1R	3480	PRKDC	5591	1
ALK	238	PBRM1	55193	1
GATA3	2625	RRM2	6241	1
ADA	100	CHEK2	11200	1
MET	4233	RRM2	6241	1
EGFR	1956	PDGFRA	5156	1
CDKN1B	1027	HDAC6	10013	1
CHEK2	11200	PDGFRA	5156	1
CDK4	1019	CDK9	1025	1
AKT1	207	TP53	7157	1
ATM	472	IGF1R	3480	1
CDK9	1025	HDAC2	3066	1
ALK	238	RRM2	6241	1
SMARCA4	6597	TOP1	7150	1
IGF1R	3480	SRC	6714	1
RPS6KB1	6198	RRM2	6241	1
MAP3K1	4214	VHL	7428	1
ARID2	196528	EGFR	1956	1
EGFR	1956	RRM2	6241	1
BRCA2	675	IGF1R	3480	1
RRM2	6241	TOP1	7150	1
ARID1A	8289	PIK3R1	5295	1
TOP1	7150	TYMS	7298	1
CDK9	1025	ERBB2	2064	1
BRAF	673	VHL	7428	1
KIT	3815	KMT2D	8085	1
KDM5C	8242	RRM2	6241	1
KDM6A	7403	VHL	7428	1
PBRM1	55193	TYMS	7298	1
EGFR	1956	RB1	5925	1
FNTA	2339	JAK2	3717	1
CDK4	1019	MAP2K1	5604	1
CDK4	1019	FNTA	2339	1
ATM	472	RRM2	6241	1
MAP3K1	4214	RRM2	6241	1
ARID2	196528	PIK3R1	5295	1
IGF1R	3480	PARP1	142	1
ARID1A	8289	PRKDC	5591	1
FLT3	2322	HDAC2	3066	1
KIT	3815	RPS6KB1	6198	1
PRKDC	5591	TYMS	7298	1
PIK3CA	5290	SMARCA4	6597	1
ADA	100	PRKDC	5591	1
ABL1	25	RRM2	6241	1
BRCA2	675	TOP1	7150	1
PRKDC	5591	SETD2	29072	1
SRC	6714	VHL	7428	1
IGF1R	3480	TOP1	7150	1
BRCA1	672	KDM5C	8242	1
JAK2	3717	KIT	3815	1
DHFR	1719	VHL	7428	1
ERBB2	2064	SRC	6714	1
PIK3CA	5290	PRKDC	5591	1
AKT1	207	RRM2	6241	1
SETD2	29072	VHL	7428	1
PRKDC	5591	VEGFA	7422	1
HDAC2	3066	HDAC6	10013	1
HDAC2	3066	MAP2K1	5604	1
BRCA1	672	PRKDC	5591	1
ALK	238	CDK4	1019	1
CDK9	1025	WEE1	7465	1
CDK9	1025	PRKDC	5591	1
EGFR	1956	SMAD4	4089	1
CDK9	1025	MET	4233	1
KDM5C	8242	SMO	6608	1
HDAC6	10013	SETD2	29072	1
KDM6A	7403	PIK3R1	5295	1
PRKDC	5591	SMARCA4	6597	1
CDK4	1019	CDKN2A	1029	1
RPS6KB1	6198	SETD2	29072	1
FNTA	2339	HDAC2	3066	1
BTK	695	FNTA	2339	1
CDK9	1025	HDAC6	10013	1
HDAC6	10013	SRC	6714	1
CDK4	1019	RRM2	6241	1
CDK4	1019	ERBB2	2064	1
CASP8	841	CDK9	1025	1
CDH1	999	CDK9	1025	1
GATA3	2625	IGF1R	3480	1
ARID2	196528	CHEK1	1111	1
BRCA1	672	FGFR3	2261	1
CDKN1B	1027	PARP1	142	1
BRCA1	672	PTEN	5728	1
ALK	238	CDK9	1025	1
HDAC2	3066	RPS6KB1	6198	1
PRKDC	5591	SRC	6714	1
IGF1R	3480	PBRM1	55193	1
PBRM1	55193	SMAD4	4089	1
FNTA	2339	HDAC1	3065	1
ARID2	196528	PRKDC	5591	1
ADA	100	RPS6KB1	6198	1
HDAC1	3065	IGF1R	3480	1
GAPDH	2597	PDHX	8050	1
ENO3	2027	GAPDH	2597	1
GAPDH	2597	PGAM1	5223	1
GAPDH	2597	MDH2	4191	1
GAPDH	2597	TKT	7086	1
GAPDH	2597	PFKM	5213	1
GAPDHS	26330	LDHA	3939	1
GAPDH	2597	TPI1	7167	1
ENO2	2026	PDHA1	5160	1
PGD	5226	PGK1	5230	1
ENO3	2027	GAPDHS	26330	1
ALDOA	226	TKT	7086	1
ENO2	2026	PFKM	5213	1
LDHA	3939	PDHB	5162	1
GAPDH	2597	PGK1	5230	1
ALDOA	226	HK2	3099	1
ALDOA	226	ENO2	2026	1
LDHB	3945	ME1	4199	1
ENO2	2026	PKM	5315	1
PFKL	5211	TKT	7086	1
PGAM1	5223	PGK2	5232	1
GAPDH	2597	PGAM2	5224	1
FBP2	8789	GAPDH	2597	1
ALDOB	229	ENO2	2026	1
GAPDH	2597	PFKP	5214	1
LDHA	3939	LDHB	3945	1
HK2	3099	TKT	7086	1
PGAM1	5223	TKT	7086	1
ENO2	2026	PGK2	5232	1
ENO1	2023	HK1	3098	1
ALDOA	226	DLD	1738	1
GAPDH	2597	GAPDHS	26330	1
PDHB	5162	TKT	7086	1
ME1	4199	PFKM	5213	1
PFKM	5213	TKT	7086	1
PGAM2	5224	PGK1	5230	1
ALDOC	230	GAPDHS	26330	1
ENO2	2026	TKT	7086	1
